table_index,trial_id,response_cache_path,candidate_set_mode,observation_family,prior_family,prior_scale,n_candidates,n_trajectories,n_timebins,n_units,basis_dim,ridge,alpha,process_var,observation_var_floor,trajectory_initial_position,trajectory_initial_position_var,optimizer_max_iter,quadratic_continuation_scales,observation_continuation_scales,observer_mode,latent,image_correct,true_rank,true_margin,candidate_posterior_true_mass,candidate_posterior_entropy,candidate_posterior_N_eff,candidate_posterior_N_eff_fraction,pred_candidate_index_local,true_candidate_index_local,pred_candidate_id,true_candidate_id,feature_mse,feature_neg_mse,feature_rmse,feature_l2_error,feature_cosine,feature_true_norm,feature_pred_norm,map_feature_cosine,map_feature_mse,map_feature_rmse
1,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",linear_continuous,pyramid_local_field,False,2.0,-4.124669442653445,0.015844681563728227,0.10852204737999306,1.0410440336765079,0.26026100841912697,1,0,source_row:9427,source_row:25,0.5162266637516412,-0.5162266637516412,0.7184891535379231,39.82271099567484,0.748800898106238,55.35716385314352,56.93242023632852,0.7413606378765814,0.5354190394629591,0.731723335327608
1,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",quadratic_profile,pyramid_local_field,False,2.0,-0.29018997221762177,0.427938309309511,0.683190816260277,1.959497772421224,0.489874443105306,1,0,source_row:9427,source_row:25,0.17520371054828812,-0.17520371054828812,0.41857342312704005,23.199693937729894,0.9090427738572179,55.35716385314352,52.79526456941433,0.7413606378765814,0.5354190394629591,0.731723335327608
1,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",quadratic_poisson,pyramid_local_field,True,1.0,0.06352126588723195,0.33702121283250946,1.2738793783052573,3.394459476279625,0.8486148690699062,0,0,source_row:25,source_row:25,0.20126968340878368,-0.20126968340878368,0.4486308988564917,24.86564834127161,0.8950767851014763,55.35716385314352,46.552316998834385,1.0,0.0,0.0
1,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",known,pyramid_local_field,True,1.0,0.45850332961396134,0.5061672402740972,1.1017022837897752,2.6388035900431803,0.6597008975107951,0,0,source_row:25,source_row:25,0.10617092786059047,-0.10617092786059047,0.32583880656022307,18.059819777277234,0.9473332630372717,55.35716385314352,48.99616654861437,1.0,0.0,0.0
2,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel1x.npz,hard_negative_structure,empirical,axis_edge_parallel,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",zero,pyramid_local_field,False,4.0,-3.6006411624255747,0.012441383640783675,1.0735019260021232,2.689351142685115,0.6723377856712788,3,0,source_row:11021,source_row:25,0.6336771234247979,-0.6336771234247979,0.7960383931851515,44.12092613670954,0.633743942036874,55.35716385314352,45.712695642509196,0.4124758489174986,1.2246927448888103,1.1066583686435532
2,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel1x.npz,hard_negative_structure,empirical,axis_edge_parallel,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",joint,pyramid_local_field,True,1.0,0.18964979888573907,0.3722498263742985,1.2604598173376198,3.317005660321086,0.8292514150802714,0,0,source_row:25,source_row:25,0.17893884155058434,-0.17893884155058434,0.4230116328785585,23.44568449082677,0.9080192385566996,55.35716385314352,46.81690205959959,1.0,0.0,0.0
2,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel1x.npz,hard_negative_structure,empirical,axis_edge_parallel,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",best_single_tau,pyramid_local_field,True,1.0,0.2704393984897706,0.41003587802925023,1.2323688654438998,3.164131310620042,0.7910328276550105,0,0,source_row:25,source_row:25,0.15492986509373166,-0.15492986509373166,0.39361131220244633,21.816153317391766,0.9214628507444084,55.35716385314352,47.33462938241662,1.0,0.0,0.0
2,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel1x.npz,hard_negative_structure,empirical,axis_edge_parallel,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",linear_continuous,pyramid_local_field,False,4.0,-38.986919773327344,1.1697543308171562e-17,0.0021821233595214714,1.0004661632330285,0.2501165408082571,2,0,source_row:9142,source_row:25,0.8625023216628968,-0.8625023216628968,0.9287100309907806,51.47433469359676,0.5452054142893874,55.35716385314352,52.454009977315096,0.5450920735126369,0.8627886600790683,0.9288641774118906
2,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel1x.npz,hard_negative_structure,empirical,axis_edge_parallel,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",quadratic_profile,pyramid_local_field,False,3.0,-4.575789934869832,0.008727952870208808,0.4604169289329439,1.3531093903600104,0.3382773475900026,2,0,source_row:9142,source_row:25,0.6913030444950161,-0.6913030444950161,0.8314463569557666,46.08343468849397,0.6199787637117874,55.35716385314352,49.71987709759965,0.5450920735126369,0.8627886600790683,0.9288641774118906
2,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel1x.npz,hard_negative_structure,empirical,axis_edge_parallel,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",quadratic_poisson,pyramid_local_field,False,3.0,-0.3889709091022837,0.2440688660608798,1.3105034341441013,3.5226785643356076,0.8806696410839019,2,0,source_row:9142,source_row:25,0.27944501433961494,-0.27944501433961494,0.5286255899401909,29.299404158639422,0.8488813460959759,55.35716385314352,45.48967913223416,0.5450920735126369,0.8627886600790683,0.9288641774118906
2,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel1x.npz,hard_negative_structure,empirical,axis_edge_parallel,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",known,pyramid_local_field,True,1.0,0.4901839647392876,0.5046719455471399,1.1036137154591994,2.663169460854625,0.6657923652136563,0,0,source_row:25,source_row:25,0.10722859712246137,-0.10722859712246137,0.3274577791448256,18.1495523460002,0.946932517261144,55.35716385314352,48.842560558043154,1.0,0.0,0.0
3,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel1x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",zero,pyramid_local_field,False,4.0,-3.6006411624255747,0.012441383640783675,1.0735019260021232,2.689351142685115,0.6723377856712788,3,0,source_row:11021,source_row:25,0.6336771234247979,-0.6336771234247979,0.7960383931851515,44.12092613670954,0.633743942036874,55.35716385314352,45.712695642509196,0.4124758489174986,1.2246927448888103,1.1066583686435532
3,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel1x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",joint,pyramid_local_field,False,2.0,-0.01637233322355769,0.330428503934232,1.254988351629615,3.3252237596839334,0.8313059399209833,1,0,source_row:9427,source_row:25,0.20325715021013593,-0.20325715021013593,0.4508404930905563,24.988116484551963,0.8936262079165979,55.35716385314352,46.79765942836126,0.7413606378765814,0.5354190394629591,0.731723335327608
3,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel1x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",best_single_tau,pyramid_local_field,True,1.0,0.24002754216542144,0.37819658156265884,1.2514860976097892,3.2864205847371624,0.8216051461842906,0,0,source_row:25,source_row:25,0.1772543909107707,-0.1772543909107707,0.4210159033941244,23.335069935140275,0.9090232876181977,55.35716385314352,46.81267279619903,1.0,0.0,0.0
3,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel1x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",linear_continuous,pyramid_local_field,False,3.0,-19.911416759730557,2.1850530206530994e-09,0.13389738070362733,1.0612821638473668,0.2653205409618417,2,0,source_row:9142,source_row:25,0.8270157802514077,-0.8270157802514077,0.9094040797420075,50.40429026315443,0.5595295032707852,55.35716385314352,51.84412406386987,0.5450920735126369,0.8627886600790683,0.9288641774118906
3,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel1x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",quadratic_profile,pyramid_local_field,False,3.0,-6.937404144307763,0.0005746601728744458,0.680493382628815,1.936325349458616,0.484081337364654,1,0,source_row:9427,source_row:25,0.45064712392189793,-0.45064712392189793,0.6713025576607748,37.20736438782073,0.7521771982747248,55.35716385314352,48.9683643885624,0.7413606378765814,0.5354190394629591,0.731723335327608
3,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel1x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",quadratic_poisson,pyramid_local_field,False,3.0,-0.3097589798694571,0.25799875871020156,1.3027802885122353,3.4988666064982548,0.8747166516245637,2,0,source_row:9142,source_row:25,0.26656507250687556,-0.26656507250687556,0.5162994020012763,28.61621747787645,0.856609845393344,55.35716385314352,45.66435806990383,0.5450920735126369,0.8627886600790683,0.9288641774118906
3,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel1x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,1.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,25,"0,0.25,0.5,1","4,2,1,1",known,pyramid_local_field,True,1.0,0.4901839647392876,0.5046719455471399,1.1036137154591994,2.663169460854625,0.6657923652136563,0,0,source_row:25,source_row:25,0.10722859712246137,-0.10722859712246137,0.3274577791448256,18.1495523460002,0.946932517261144,55.35716385314352,48.842560558043154,1.0,0.0,0.0
